sector,daily_sales,daily_expenses,cash_balance,total_receivables,overdue_receivables,avg_delay_days,monthly_expenses,expense_ratio,receivables_stress,cash_buffer_stress,burn_rate_stress,survival_days,fixed_lss,sc_lss,risk_label
Manufacturing,73048.27,58090.82,982042.63,1480478.87,366008.11,39,1742724.71,79.52,24.72,43.65,0.0,999.0,40.95,38.21,Medium
Manufacturing,97683.56,110937.81,245160.56,2034300.22,1054607.86,65,3328134.3,100.0,51.84,92.63,38.34,18.5,73.79,71.38,High
Manufacturing,24976.25,14083.33,720870.99,387500.29,44020.89,29,422499.88,56.39,11.36,0.0,0.0,999.0,19.76,17.5,Low
Manufacturing,47316.68,41212.29,443159.08,924080.85,303998.66,39,1236368.82,87.1,32.9,64.16,0.0,999.0,50.39,47.68,Medium
Manufacturing,79313.43,88849.67,305397.64,708371.46,408858.87,79,2665490.15,100.0,57.72,88.54,0.0,32.0,66.57,64.45,High
Manufacturing,40442.31,28742.56,1429514.04,549128.96,90399.88,19,862276.72,71.07,16.46,0.0,0.0,999.0,25.44,22.71,Low
Manufacturing,20772.99,18060.1,209980.4,247445.42,77713.26,52,541802.9,86.94,31.41,61.24,0.0,999.0,49.24,46.47,Medium
Manufacturing,75872.36,89063.4,312973.7,661541.58,422708.47,83,2671901.88,100.0,63.9,88.29,20.91,23.7,72.23,70.42,High
Manufacturing,21874.15,15456.22,814641.61,325382.17,44370.37,28,463686.74,70.66,13.64,0.0,0.0,999.0,24.61,21.76,Low
Manufacturing,84014.17,65354.88,1080454.76,1816594.36,889876.74,35,1960646.28,77.79,48.99,44.89,0.0,999.0,46.81,45.37,Medium
Manufacturing,81812.53,101134.18,615117.17,801736.03,425597.93,87,3034025.34,100.0,53.08,79.73,0.0,31.8,63.2,60.86,High
Manufacturing,63567.65,39289.67,1371341.27,747983.09,135069.79,20,1178690.11,61.81,18.06,0.0,0.0,999.0,23.06,20.87,Low
Manufacturing,97911.79,71992.17,1527296.2,2291203.02,822957.62,36,2159765.24,73.53,35.92,29.28,0.0,999.0,38.36,36.48,Medium
Manufacturing,54937.53,65727.48,379821.12,535513.26,420518.73,67,1971824.39,100.0,78.53,80.74,0.0,35.2,69.82,68.74,High
Manufacturing,45596.82,26423.12,1051343.98,502088.69,82278.71,12,792693.69,57.95,16.39,0.0,0.0,999.0,21.48,19.4,Low
Manufacturing,97284.81,79659.08,1659031.89,1904765.46,815169.41,44,2389772.35,81.88,42.8,30.58,0.0,999.0,42.91,40.95,Medium
Manufacturing,108204.82,125986.86,856894.68,1447170.29,887293.22,80,3779605.77,100.0,61.31,77.33,0.0,48.2,64.66,62.73,High
Manufacturing,63976.28,40286.93,2087399.08,572902.87,97078.08,28,1208607.77,62.97,16.94,0.0,0.0,999.0,23.13,20.83,Low
Manufacturing,70733.69,55319.51,949455.92,911071.8,197763.64,56,1659585.43,78.21,21.71,42.79,0.0,999.0,39.59,36.76,Medium
Manufacturing,84466.65,109080.23,214695.55,1340156.12,948733.95,72,3272406.94,100.0,70.79,93.44,70.92,8.7,85.24,83.78,High
Manufacturing,75431.64,51641.18,2860181.76,1439328.93,169063.66,28,1549235.39,68.46,11.75,0.0,0.0,999.0,23.47,20.64,Low
Manufacturing,52152.68,42510.99,511635.12,1136220.93,248334.84,33,1275329.77,81.51,21.86,59.88,0.0,999.0,44.89,41.91,Medium
Manufacturing,103737.72,134164.67,259964.11,1266808.01,919885.64,61,4024940.01,100.0,72.61,93.54,71.52,8.5,85.84,84.47,High
Manufacturing,63775.83,39840.87,1942290.32,1505423.65,111118.23,21,1195226.04,62.47,7.38,0.0,0.0,999.0,20.59,17.83,Low
Manufacturing,58741.66,51392.66,948488.16,1116337.65,240804.81,50,1541779.83,87.49,21.57,38.48,0.0,999.0,41.26,37.96,Medium
Manufacturing,26591.19,25418.84,161415.84,597680.14,358280.22,83,762565.2,95.59,59.95,78.83,0.0,999.0,63.37,61.59,High
Manufacturing,116441.0,75973.0,2679012.48,2746224.93,170884.66,14,2279189.89,65.25,6.22,0.0,0.0,999.0,21.13,18.18,Low
Manufacturing,51023.17,43431.48,813596.24,1221802.83,291626.62,52,1302944.52,85.12,23.87,37.56,0.0,999.0,40.89,37.83,Medium
Manufacturing,50958.19,54175.59,343966.33,1016520.31,797576.75,81,1625267.81,100.0,78.46,78.84,0.0,106.9,69.32,68.25,High
Manufacturing,114710.86,82536.52,4387571.16,1909282.5,122228.34,23,2476095.56,71.95,6.4,0.0,0.0,999.0,23.19,19.91,Low
Manufacturing,21823.05,17060.68,423673.46,354987.01,107390.57,54,511820.37,78.18,30.25,17.22,0.0,999.0,35.32,32.93,Medium
Manufacturing,42654.3,41471.71,105057.15,709372.02,564340.86,63,1244151.21,97.23,79.55,91.56,0.0,999.0,71.95,71.06,High
Manufacturing,73977.08,49976.65,2258566.92,756625.23,112956.12,29,1499299.64,67.56,14.93,0.0,0.0,999.0,24.0,21.37,Low
Manufacturing,57671.99,43395.25,1036719.75,1346361.29,580725.13,55,1301857.64,75.24,43.13,20.37,0.0,999.0,38.45,36.84,Medium
Manufacturing,92118.3,86278.29,385588.46,1693145.6,1272999.96,74,2588348.62,93.66,75.19,85.1,0.0,999.0,68.17,67.25,High
Manufacturing,95239.12,65071.75,2350507.0,2225506.13,191115.95,25,1952152.54,68.32,8.59,0.0,0.0,999.0,22.64,19.66,Low
Manufacturing,39401.62,33714.44,584918.3,503951.4,167402.18,54,1011433.26,85.57,33.22,42.17,0.0,999.0,44.52,41.9,Medium
Manufacturing,58187.24,65195.01,453721.37,1063620.83,835912.31,85,1955850.23,100.0,78.59,76.8,0.0,64.7,68.85,67.78,High
Manufacturing,107300.19,59966.92,3177353.23,2156070.38,227857.43,13,1799007.57,55.89,10.57,0.0,0.0,999.0,19.41,17.14,Low
Manufacturing,71590.94,53330.64,644783.9,1674526.77,415439.54,44,1599919.07,74.49,24.81,59.7,0.0,999.0,43.48,40.99,Medium
Manufacturing,34734.87,37730.39,266710.96,800246.36,462312.97,74,1131911.57,100.0,57.77,76.44,0.0,89.0,63.55,61.44,High
Wholesale,188180.23,124619.45,3941775.38,4686991.94,731612.37,27,3738583.37,66.22,15.61,0.0,0.0,999.0,23.77,18.71,Low
Wholesale,93735.15,70697.69,1341186.87,1284165.62,644333.81,60,2120930.71,75.42,50.18,36.76,0.0,999.0,44.36,41.84,Medium
Wholesale,54828.38,50080.58,256025.77,1145929.62,819751.32,74,1502417.39,91.34,71.54,82.96,0.0,999.0,66.03,64.05,High
Wholesale,109748.72,75979.29,3137481.35,2435804.03,250523.86,21,2279378.57,69.23,10.29,0.0,0.0,999.0,23.34,17.45,Low
Wholesale,123296.72,105922.39,1267208.57,1484478.21,420635.89,49,3177671.73,85.91,28.34,60.12,0.0,999.0,47.89,42.13,Medium
Wholesale,50714.22,49875.09,180329.97,501288.97,384981.75,72,1496252.77,98.35,76.8,87.95,0.0,999.0,70.69,68.54,High
Wholesale,183874.97,126783.79,2803455.31,3717079.16,659061.77,22,3803513.65,68.95,17.73,26.29,0.0,999.0,31.69,26.57,Low
Wholesale,79516.24,59655.84,678127.23,1534211.11,646208.36,45,1789675.11,75.02,42.12,62.11,0.0,999.0,48.56,45.27,Medium
Wholesale,44554.37,55297.73,56616.01,952082.82,698943.8,86,1658931.8,100.0,73.41,96.59,82.43,5.3,88.99,86.33,High
Wholesale,116295.84,70132.22,3267909.8,2869910.39,305732.02,27,2103966.7,60.31,10.65,0.0,0.0,999.0,20.75,15.79,Low
Wholesale,73120.54,55018.55,942172.85,1401777.49,495445.28,63,1650556.63,75.24,35.34,42.92,0.0,999.0,42.14,38.15,Medium
Wholesale,47622.86,52559.74,191763.71,823029.35,491096.15,81,1576792.09,100.0,59.67,87.84,0.0,38.8,66.88,62.84,High
Wholesale,168296.51,105397.94,4491352.26,2715469.18,460797.29,37,3161938.13,62.63,16.97,0.0,0.0,999.0,23.03,18.46,Low
Wholesale,60987.26,46974.09,741632.56,792134.47,422272.27,41,1409222.65,77.02,53.31,47.37,0.0,999.0,48.28,45.91,Medium
Wholesale,37447.07,36316.71,43724.09,553086.02,484879.37,86,1089501.19,96.98,87.67,95.99,0.0,999.0,75.01,74.08,High
Wholesale,168619.03,113145.05,2621909.89,2372227.16,467411.96,24,3394351.56,67.1,19.7,22.76,0.0,999.0,30.75,26.01,Low
Wholesale,162743.07,143192.7,1353899.74,2510828.27,721467.68,51,4295780.99,87.99,28.73,68.48,0.0,999.0,50.7,44.78,Medium
Wholesale,98003.7,103286.87,472957.52,1610735.41,1077038.88,75,3098606.03,100.0,66.87,84.74,0.0,89.5,67.9,64.59,High
Wholesale,114578.98,84633.37,2611156.09,1743490.34,383868.13,38,2539001.04,73.86,22.02,0.0,0.0,999.0,27.66,22.48,Low
Wholesale,103203.22,92807.01,702252.98,966103.0,326668.34,43,2784210.34,89.93,33.81,74.78,0.0,999.0,54.13,48.51,Medium
Wholesale,142356.27,143391.7,485504.13,1989613.72,1391019.78,84,4301751.09,100.0,69.91,88.71,0.0,468.9,69.66,66.65,High
Wholesale,37200.38,27175.08,754735.76,702007.52,175307.14,23,815252.5,73.05,24.97,7.42,0.0,999.0,30.01,25.21,Low
Wholesale,164551.23,124829.17,1927197.51,3557372.44,1322855.43,56,3744875.23,75.86,37.19,48.54,0.0,999.0,44.19,40.32,Medium
Wholesale,145499.8,179470.56,228597.34,1250073.55,953369.24,84,5384116.72,100.0,76.27,95.75,77.57,6.7,88.52,86.15,High
Wholesale,41429.67,29695.85,849098.1,354246.5,55768.37,33,890875.45,71.68,15.74,4.69,0.0,999.0,26.61,21.02,Low
Wholesale,56084.49,45848.42,488475.98,995873.75,381600.68,42,1375452.52,81.75,38.32,64.49,0.0,999.0,50.23,45.88,Medium
Wholesale,120008.18,124725.93,431818.59,1012932.26,645606.64,73,3741777.94,100.0,63.74,88.46,0.0,91.5,68.05,64.42,High
Wholesale,61628.17,41763.05,1768921.8,765725.44,90098.43,39,1252891.65,67.77,11.77,0.0,0.0,999.0,23.27,17.67,Low
Wholesale,105866.43,95222.06,831662.19,1207198.26,633711.09,55,2856661.93,89.95,52.49,70.89,0.0,999.0,57.83,54.08,Medium
Wholesale,53073.83,49142.03,89727.97,1155880.36,924333.78,72,1474260.8,92.59,79.97,93.91,0.0,999.0,71.25,69.99,High
Wholesale,194485.41,145472.4,4865557.59,3348438.41,691221.73,32,4364172.08,74.8,20.64,0.0,0.0,999.0,27.6,22.18,Low
Wholesale,181526.39,159326.49,2199753.27,1989446.99,1050820.6,60,4779794.73,87.77,52.82,53.98,0.0,999.0,53.03,49.54,Medium
Wholesale,91453.67,89486.01,451829.62,1960432.17,1621714.56,77,2684580.17,97.85,82.72,83.17,0.0,999.0,70.83,69.31,High
Wholesale,34468.28,23545.4,707760.29,351787.13,77586.39,32,706361.88,68.31,22.05,0.0,0.0,999.0,26.01,21.38,Low
Wholesale,180321.9,137019.8,1619579.11,3054080.6,1420392.05,55,4110593.86,75.99,46.51,60.6,0.0,999.0,49.57,46.63,Medium
Wholesale,160757.97,191007.61,208182.03,1488748.3,1325481.6,90,5730228.21,100.0,89.03,96.37,77.06,6.9,91.76,90.67,High
Wholesale,109191.64,73988.69,1848070.67,2061155.72,462436.9,32,2219660.85,67.76,22.44,16.74,0.0,999.0,30.12,25.59,Low
Wholesale,60933.73,54532.02,568279.14,1348685.54,705650.73,41,1635960.49,89.49,52.32,65.26,0.0,999.0,56.24,52.53,Medium
Wholesale,118077.36,118838.2,194575.89,1639196.28,1437834.53,77,3565146.14,100.0,87.72,94.54,0.0,255.7,75.56,74.34,High
Wholesale,189953.69,139471.39,5259628.77,4607892.35,634003.58,35,4184141.57,73.42,13.76,0.0,0.0,999.0,25.47,19.5,Low
Wholesale,76656.68,64679.33,854283.67,833013.55,231601.53,60,1940379.82,84.38,27.8,55.97,0.0,999.0,46.26,40.6,Medium
Wholesale,190073.19,181323.74,690903.02,2611516.83,2095014.87,89,5439712.13,95.4,80.22,87.3,0.0,999.0,70.5,68.98,High
Wholesale,187068.05,113396.75,5229808.79,3948516.54,442958.12,35,3401902.58,60.62,11.22,0.0,0.0,999.0,20.99,16.05,Low
Wholesale,74991.5,58614.95,804011.82,1234858.63,537697.62,40,1758448.62,78.16,43.54,54.28,0.0,999.0,47.9,44.44,Medium
Wholesale,136617.88,136807.11,659399.96,1783734.41,1282559.78,82,4104213.25,100.0,71.9,83.93,0.0,999.0,68.96,66.15,High
Wholesale,42405.41,25824.34,915706.02,584485.43,100904.2,21,774730.32,60.9,17.26,0.0,0.0,999.0,22.59,18.22,Low
Wholesale,54423.68,47850.54,445902.11,1337808.02,730987.68,51,1435516.08,87.92,54.64,68.94,0.0,999.0,57.27,53.94,Medium
Wholesale,52230.25,53780.91,169570.97,526630.91,348466.7,84,1613427.39,100.0,66.17,89.49,0.0,109.4,68.91,65.53,High
Wholesale,106431.32,66107.86,1677259.65,1607995.35,388825.71,34,1983235.86,62.11,24.18,15.43,0.0,999.0,28.54,24.74,Low
Wholesale,193656.59,171453.21,2543636.47,2578760.97,1367066.85,63,5143596.38,88.53,53.01,50.55,0.0,999.0,52.45,48.9,Medium
Wholesale,159730.63,171613.47,488599.93,2628414.64,1904459.62,79,5148403.96,100.0,72.46,90.51,0.0,41.1,70.74,67.99,High
Wholesale,45308.35,29857.58,990370.66,634281.35,86331.59,33,895727.42,65.9,13.61,0.0,0.0,999.0,23.17,17.94,Low
Wholesale,38591.87,31808.74,533470.64,496203.54,221444.73,55,954262.06,82.42,44.63,44.1,0.0,999.0,46.91,43.13,Medium
Wholesale,31390.16,29432.17,48207.12,658740.22,423283.75,81,882964.97,93.76,64.26,94.54,0.0,999.0,67.83,64.88,High
Wholesale,92209.35,60866.22,2171919.74,1190074.97,153755.66,32,1825986.47,66.01,12.92,0.0,0.0,999.0,23.03,17.72,Low
Wholesale,95679.3,78222.91,1004495.92,1872135.52,931562.27,59,2346687.42,81.76,49.76,57.2,0.0,999.0,51.27,48.07,Medium
Wholesale,50197.87,62309.57,129290.39,877616.51,726854.31,80,1869286.96,100.0,82.82,93.08,64.42,10.7,86.86,85.14,High
Wholesale,92153.08,57286.05,2215078.53,808197.01,129479.68,16,1718581.57,62.16,16.02,0.0,0.0,999.0,22.65,18.04,Low
Wholesale,53296.18,42634.61,518968.47,1235578.15,478288.06,59,1279038.22,80.0,38.71,59.43,0.0,999.0,48.53,44.4,Medium
Wholesale,53762.77,65912.03,122262.99,1105815.67,760285.99,89,1977360.81,100.0,68.75,93.82,66.46,10.1,83.93,80.81,High
Wholesale,80869.84,52602.27,2217802.0,1420859.8,255543.02,37,1578068.19,65.05,17.99,0.0,0.0,999.0,24.01,19.3,Low
Wholesale,110731.74,83325.14,920446.08,1984637.97,561417.12,53,2499754.27,75.25,28.29,63.18,0.0,999.0,45.44,40.75,Medium
Wholesale,165448.32,190904.77,620790.98,2070423.14,1158042.54,85,5727143.14,100.0,55.93,89.16,18.71,24.4,70.02,65.61,High
Wholesale,141450.47,105494.96,3349138.93,2534777.59,339993.48,16,3164848.91,74.58,13.41,0.0,0.0,999.0,25.73,19.61,Low
Wholesale,58987.05,49805.94,660499.13,1295841.8,650966.3,44,1494178.18,84.44,50.24,55.8,0.0,999.0,51.84,48.42,Medium
Wholesale,71173.42,78319.2,270607.28,948938.93,585281.35,84,2349575.92,100.0,61.68,88.48,0.0,37.9,67.54,63.71,High
Wholesale,55743.31,39219.6,1179286.66,1273060.29,275294.0,30,1176588.13,70.36,21.62,0.0,0.0,999.0,26.51,21.64,Low
Wholesale,155092.34,117768.15,989617.03,3872359.21,1208960.27,50,3533044.64,75.93,31.22,71.99,0.0,999.0,48.58,44.11,Medium
Wholesale,111323.07,114873.01,537327.72,1538435.73,1093646.63,87,3446190.36,100.0,71.09,84.41,0.0,151.4,68.87,65.98,High
Wholesale,90228.79,64585.63,2329154.06,1127332.65,221516.77,37,1937568.85,71.58,19.65,0.0,0.0,999.0,26.39,21.19,Low
Wholesale,112310.62,100360.84,874906.89,2756044.22,935814.12,70,3010825.08,89.36,33.95,70.94,0.0,999.0,53.03,47.49,Medium
Wholesale,80594.48,80687.28,147416.26,1302137.4,1037472.62,80,2420618.29,100.0,79.67,93.91,0.0,999.0,73.4,71.36,High
Wholesale,125282.89,92730.99,3235426.34,2443339.36,349809.0,33,2781929.66,74.02,14.32,0.0,0.0,999.0,25.78,19.81,Low
Wholesale,94548.01,84811.84,1246499.67,991817.54,531993.73,65,2544355.29,89.7,53.64,51.01,0.0,999.0,53.07,49.47,Medium
Wholesale,37151.3,45858.07,48895.49,459173.29,401043.5,90,1375742.24,100.0,87.34,96.45,81.28,5.6,92.2,90.94,High
Wholesale,111443.47,70243.96,2571967.05,1406145.28,337409.61,37,2107318.77,63.03,24.0,0.0,0.0,999.0,24.91,21.0,Low
Wholesale,48568.52,41823.99,359058.35,827010.43,219347.67,68,1254719.57,86.11,26.52,71.38,0.0,999.0,50.31,44.35,Medium
Wholesale,138450.58,127149.12,367337.83,2710898.83,2171634.14,73,3814473.54,91.84,80.11,90.37,0.0,999.0,70.17,69.0,High
Wholesale,53369.4,39743.01,1583398.49,1275290.84,157742.2,35,1192290.15,74.47,12.37,0.0,0.0,999.0,25.43,19.22,Low
Wholesale,179327.94,147338.93,1254319.96,2304733.53,1242652.89,50,4420167.91,82.16,53.92,71.62,0.0,999.0,56.03,53.21,Medium
Wholesale,40057.64,46829.53,144575.83,942352.18,594885.32,71,1404886.01,100.0,63.13,89.71,28.84,21.3,73.98,70.29,High
Wholesale,59761.01,43765.18,1053994.84,1278606.61,304238.33,27,1312955.55,73.23,23.79,19.72,0.0,999.0,32.85,27.91,Low
Wholesale,61672.98,53183.72,846332.52,503099.9,169464.22,41,1595511.65,86.24,33.68,46.96,0.0,999.0,46.03,40.78,Medium
Wholesale,126553.52,118650.91,624158.86,2181290.13,1416958.6,90,3559527.42,93.76,64.96,82.47,0.0,999.0,64.98,62.1,High
Wholesale,113965.11,84423.54,3164343.44,2478722.48,421886.29,21,2532706.19,74.08,17.02,0.0,0.0,999.0,26.48,20.77,Low
Wholesale,86216.3,74117.38,990009.09,1769374.31,823784.32,40,2223521.44,85.97,46.56,55.48,0.0,999.0,51.3,47.36,Medium
Wholesale,164430.5,180663.65,662512.04,3822964.3,2337449.14,90,5419909.38,100.0,61.14,87.78,0.0,40.8,67.23,63.34,High
Wholesale,170588.27,115538.09,2780770.75,4211593.8,843954.45,20,3466142.63,67.73,20.04,19.77,0.0,999.0,30.27,25.5,Low
Wholesale,111167.2,98980.36,563428.84,2313818.81,844711.2,54,2969410.81,89.04,36.51,81.03,0.0,999.0,56.09,50.84,Medium
Wholesale,192185.92,193277.74,747897.29,2712201.8,1502566.59,90,5798332.09,100.0,55.4,87.1,0.0,685.0,65.63,61.17,High
Wholesale,70171.44,49131.79,1542433.11,1160835.44,143894.29,36,1473953.69,70.02,12.4,0.0,0.0,999.0,24.1,18.34,Low
Wholesale,182170.12,155852.65,1477359.53,4370408.0,1246548.42,69,4675579.59,85.55,28.52,68.4,0.0,999.0,49.9,44.19,Medium
Wholesale,92482.46,90382.86,446638.71,1915449.82,1374074.11,84,2711485.67,97.73,71.74,83.53,0.0,999.0,68.13,65.54,High
Wholesale,132975.62,88079.97,3090156.32,2876783.27,490848.88,32,2642399.16,66.24,17.06,0.0,0.0,999.0,24.14,19.22,Low
Wholesale,170352.6,147232.16,2010743.11,1599916.7,685955.23,65,4416964.86,86.43,42.87,54.48,0.0,999.0,50.27,45.91,Medium
Wholesale,105947.16,121449.15,139046.2,2340283.57,1749266.14,71,3643474.42,100.0,74.75,96.18,70.1,9.0,86.75,84.23,High
Wholesale,183490.99,115658.68,4229449.34,2846181.8,354863.58,31,3469760.53,63.03,12.47,0.0,0.0,999.0,22.03,16.97,Low
Wholesale,145650.19,124900.53,1440229.82,3167566.17,1646079.0,54,3747015.86,85.75,51.97,61.56,0.0,999.0,54.11,50.73,Medium
Wholesale,107083.49,115611.27,302745.79,2081387.29,1186823.42,84,3468338.15,100.0,57.02,91.27,0.0,35.5,67.07,62.78,High
Wholesale,82388.83,49702.34,1550298.86,1469099.17,147574.42,21,1491070.26,60.33,10.05,0.0,0.0,999.0,20.61,15.58,Low
Wholesale,37699.27,30222.72,212533.35,874687.58,479536.18,69,906681.68,80.17,54.82,76.56,0.0,999.0,56.9,54.36,Medium
Wholesale,197643.33,210534.6,424609.59,4154279.15,2546545.97,74,6316038.08,100.0,61.3,93.28,0.0,32.9,68.64,64.77,High
Wholesale,196316.66,136809.57,4182610.64,3067473.56,763581.56,27,4104287.09,69.69,24.89,0.0,0.0,999.0,27.13,22.65,Low
Wholesale,185909.56,149959.2,1078740.23,3191714.8,1721110.86,67,4498775.98,80.66,53.92,76.02,0.0,999.0,56.69,54.01,Medium
Wholesale,141100.8,144165.43,241831.88,1434275.56,1058553.41,86,4324962.9,100.0,73.8,94.41,0.0,78.9,72.05,69.43,High
Wholesale,196383.14,142421.62,5173260.53,3819553.49,942564.97,29,4272648.61,72.52,24.68,0.0,0.0,999.0,27.93,23.14,Low
Wholesale,122555.71,101695.51,1621853.75,1303632.83,422707.65,51,3050865.17,82.98,32.43,46.84,0.0,999.0,44.71,39.65,Medium
Wholesale,62041.68,74842.29,252010.79,1144898.15,642603.92,83,2245268.79,100.0,56.13,88.78,34.38,19.7,73.1,68.71,High
Wholesale,189160.45,138721.99,3520274.88,1621255.74,178489.94,34,4161659.63,73.34,11.01,15.41,0.0,999.0,28.61,22.37,Low
Wholesale,131623.43,112602.92,722186.61,2035209.92,960949.45,52,3378087.52,85.55,47.22,78.62,0.0,999.0,57.12,53.29,Medium
Wholesale,121759.17,141731.93,499730.61,1458765.63,873869.83,79,4251957.97,100.0,59.9,88.25,16.6,25.0,70.36,66.35,High
Wholesale,185787.5,127527.61,4396126.43,2234534.69,482392.98,25,3825828.36,68.64,21.59,0.0,0.0,999.0,25.99,21.28,Low
Wholesale,178963.91,160683.53,1827670.87,1617168.01,604930.9,48,4820505.8,89.79,37.41,62.09,0.0,999.0,51.81,46.57,Medium
Wholesale,191248.44,231008.97,888599.68,3337182.32,2566618.9,83,6930269.05,100.0,76.91,87.18,25.5,22.3,76.12,73.81,High
Wholesale,37970.3,24743.81,935957.97,509503.88,80080.35,31,742314.24,65.17,15.72,0.0,0.0,999.0,23.48,18.53,Low
Wholesale,100775.19,77837.01,883254.4,1219022.95,580650.9,55,2335110.17,77.24,47.63,62.18,0.0,999.0,50.62,47.66,Medium
Wholesale,68308.57,81979.81,107750.42,1199536.88,854140.8,71,2459394.37,100.0,71.21,95.62,73.73,7.9,86.45,83.57,High
Wholesale,194523.65,132975.01,3309117.96,2648336.6,361309.32,21,3989250.29,68.36,13.64,17.05,0.0,999.0,28.18,22.71,Low
Wholesale,43441.97,35512.42,378413.26,488209.05,200502.9,66,1065372.73,81.75,41.07,64.48,0.0,999.0,50.91,46.84,Medium
Wholesale,75638.47,85909.05,258054.87,1639770.97,1403262.14,76,2577271.58,100.0,85.58,89.99,16.25,25.1,77.14,75.7,High
Food_Beverage,25565.43,15872.58,338876.1,336292.68,3512.39,5,476177.41,62.09,1.04,28.83,0.0,999.0,26.1,29.04,Low
Food_Beverage,36814.8,26749.55,159414.17,920102.03,114228.39,18,802486.39,72.66,12.41,80.13,0.0,999.0,44.94,46.71,Medium
Food_Beverage,21762.23,21697.76,43763.93,378343.95,76095.67,27,650932.65,99.7,20.11,93.28,0.0,999.0,58.26,60.23,High
Food_Beverage,32142.99,18273.9,578726.49,453664.77,8149.17,4,548217.06,56.85,1.8,0.0,0.0,999.0,17.5,20.08,Low
Food_Beverage,35898.42,28091.26,309434.18,799652.71,97750.63,19,842737.87,78.25,12.22,63.28,0.0,999.0,42.35,44.43,Medium
Food_Beverage,37001.57,38788.08,56790.95,762280.04,221542.35,27,1163642.28,100.0,29.06,95.12,0.0,31.8,61.05,61.69,High
Food_Beverage,5567.7,3338.37,104452.65,58967.44,2122.86,4,100151.07,59.96,3.6,0.0,0.0,999.0,18.89,21.35,Low
Food_Beverage,16545.29,12633.4,146153.42,397730.41,39745.26,17,379001.89,76.36,9.99,61.44,0.0,999.0,40.76,43.08,Medium
Food_Beverage,16814.75,20267.56,28947.48,274755.11,90913.58,43,608026.86,100.0,33.09,95.24,72.05,8.4,76.49,83.73,High
Food_Beverage,10888.18,7002.14,136526.7,121172.48,4364.11,7,210064.17,64.31,3.6,35.01,0.0,999.0,28.95,31.62,Medium
Food_Beverage,36127.76,32438.07,350463.04,809039.8,82841.18,20,973142.19,89.79,10.24,63.99,0.0,999.0,45.49,48.45,Medium
Food_Beverage,38081.58,44452.11,91808.88,454479.62,115027.91,40,1333563.24,100.0,25.31,93.12,51.96,14.4,70.0,76.4,High
Food_Beverage,29750.93,14924.42,523199.75,571451.01,10663.3,7,447732.64,50.16,1.87,0.0,0.0,999.0,15.52,17.74,Low
Food_Beverage,5550.61,4424.32,32634.1,70329.54,3634.11,18,132729.57,79.71,5.17,75.41,0.0,999.0,44.06,47.27,Medium
Food_Beverage,39211.78,35559.48,99319.24,940106.38,299431.63,45,1066784.28,90.69,31.85,90.69,0.0,999.0,57.84,57.6,Medium
Food_Beverage,11274.34,7500.24,201424.88,246441.78,2969.24,4,225007.22,66.52,1.2,10.48,0.0,999.0,22.88,26.02,Low
Food_Beverage,14356.37,11015.89,80558.75,174207.81,15783.71,16,330476.6,76.73,9.06,75.62,0.0,999.0,44.19,46.67,Medium
Food_Beverage,29403.27,29991.04,75570.97,614909.42,104629.44,40,899731.15,100.0,17.02,91.6,0.0,128.6,57.15,59.6,Medium
Food_Beverage,8272.52,4701.0,151308.66,165023.22,463.01,0,141030.09,56.83,0.28,0.0,0.0,999.0,17.12,19.92,Low
Food_Beverage,7894.01,6836.0,59318.39,193839.7,16113.32,20,205079.99,86.6,8.31,71.08,0.0,999.0,45.83,48.91,Medium
Food_Beverage,36317.69,46038.52,39020.32,838518.25,314711.19,42,1381155.54,100.0,37.53,97.17,86.62,4.0,81.0,89.03,High
Food_Beverage,21642.51,11002.64,240561.28,239128.67,11066.69,0,330079.33,50.84,4.63,27.12,0.0,999.0,23.19,25.04,Low
Food_Beverage,34764.97,23759.93,154707.81,699335.32,45050.59,20,712798.04,68.34,6.44,78.3,0.0,999.0,41.69,44.14,Medium
Food_Beverage,18940.36,17629.21,17162.35,369518.76,77642.56,32,528876.43,93.08,21.01,96.75,0.0,999.0,57.36,58.87,Medium
Food_Beverage,23919.69,13612.51,504613.92,394997.2,15612.23,1,408375.27,56.91,3.95,0.0,0.0,999.0,18.06,20.31,Low
Food_Beverage,39101.32,27050.81,236939.03,715079.74,95725.91,12,811524.22,69.18,13.39,70.8,0.0,999.0,41.8,43.25,Medium
Food_Beverage,26485.28,30146.7,77397.98,334947.71,77571.93,40,904401.01,100.0,23.16,91.44,29.54,21.1,64.56,69.04,High
Food_Beverage,39740.51,23379.68,609506.81,443406.42,20865.44,6,701390.47,58.83,4.71,13.1,0.0,999.0,22.1,24.34,Low
Food_Beverage,25505.63,19476.51,214379.2,513245.83,40822.52,10,584295.2,76.36,7.95,63.31,0.0,999.0,40.72,43.35,Medium
Food_Beverage,7871.33,7569.77,17940.28,115106.98,35507.65,43,227093.01,96.17,30.85,92.1,0.0,999.0,59.59,59.77,Medium
Food_Beverage,17624.51,9102.59,425533.23,171626.3,3816.42,4,273077.83,51.65,2.22,0.0,0.0,999.0,16.05,18.3,Low
Food_Beverage,8055.4,6241.45,55573.38,68039.58,6888.6,8,187243.53,77.48,10.12,70.32,0.0,999.0,43.36,45.71,Medium
Food_Beverage,17387.0,16295.54,34688.97,142743.63,32989.13,32,488866.3,93.72,23.11,92.9,0.0,999.0,57.12,58.34,Medium
